,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
97,97,JebBush,9/5/2016,121,243,,,,"""772952567894700032""",https://twitter.com/JebBush/status/772952567894700032,"""This situation is heartbreaking. No parent should have to go through this to get the best education for her children http:// news.blogs.cnn.com/2011/01/26/mom -jailed-for-enrolling-kids-in-wrong-school-district/ âÃÂ¶""",1,724279
98,98,JebBush,9/4/2016,34,168,,,,,,"""Back where he belongs. @SteveSpurrierUF is a good man says this Canes' fan. http://www. espn.com/college-footba ll/story/_/id/17464429 âÃÂ¶"";;@SteveSpurrierUF;;""772579468632133633"";https://twitter.com/JebBush/status/772579468632133633",0.35,723537
99,99,JebBush,9/4/2016,134,616,,,,"""772396048857767936""",https://twitter.com/JebBush/status/772396048857767936,"""God bless Saint Teresa and God bless the Sisters of the Poor. https:// twitter.com/Pontifex/statu s/772071910188298240 âÃÂ¶""",-0.4,723537
100,100,JebBush,9/3/2016,22,57,,@RitaCosby @77WABCradio @excelined,#edreform #BacktotheBooks,"""772207073429815296""",https://twitter.com/JebBush/status/772207073429815296,"""Great to join @RitaCosby and @77WABCradio to talk #edreform and @excelined ! #BacktotheBooks https:// twitter.com/RitaCosby/stat us/771835282123390976 âÃÂ¶""",0.8,722797
101,101,JebBush,9/2/2016,107,142,,,,"""771783915216437248""",https://twitter.com/JebBush/status/771783915216437248,"""Stunning and disturbing concessions provided - in secret - to Iran by the Obama Administration. https://www. washingtonpost.com/world/national -security/think-tank-says-iran-given-secret-exemptions-to-nuclear-deal/2016/09/01/20b1b5c6-706d-11e6-8365-b19e428a975e_story.html âÃÂ¶""",-0.133333333,721950
102,102,JebBush,9/1/2016,127,538,,,#Hermine,"""771527722820636672""",https://twitter.com/JebBush/status/771527722820636672,"""Praying for my fellow Floridians who are impacted by #Hermine . Be safe and heed guidance of emergency mngt officials https:// twitter.com/FLSERT/status/ 771422442749325313 âÃÂ¶""",0.5,720665
103,103,JebBush,9/1/2016,52,134,,@MassGovernor,#CharterSchools,"""771428321296998400""",https://twitter.com/JebBush/status/771428321296998400,"""Charlie Baker is right. Dems should put students before unions when it comes to #CharterSchools @MassGovernor http://www. wsj.com/articles/massa chusetts-charter-showdown-1472683565 âÃÂ¶""",0.285714286,720665
104,104,JebBush,8/31/2016,252,721,,,#FSU,"""771118237194924032""",https://twitter.com/JebBush/status/771118237194924032,"""A nice respite from politics. #FSU WR Travis Rudolph is a solid young man. http:// nypost.com/2016/08/31/flo rida-state-players-incredible-gesture-will-bring-you-to-tears/ âÃÂ¶""",0.233333333,720478
105,105,JebBush,8/30/2016,113,241,,,,"""770752994497310720""",https://twitter.com/JebBush/status/770752994497310720,"""Kayla MuellerâÃÃ´s tragic death is a reminder Of President ObamaâÃÃ´s failed policies: http:// thefederalist.com/2016/08/30/904 40/ âÃÂ¶""",-0.625,719831
106,106,JebBush,8/27/2016,43,131,,@iamjohnoliver @LastWeekTonight,,"""769591060188180480""",https://twitter.com/JebBush/status/769591060188180480,"""cc: @iamjohnoliver @LastWeekTonight https:// twitter.com/JebBush/status /769577914396348417 âÃÂ¶""",0,717907
107,107,JebBush,8/27/2016,113,190,,,,"""769577914396348417""",https://twitter.com/JebBush/status/769577914396348417,"""Good charter schools are closing the achievement gap. Caving to unions on this issue is a disservice to students. http://www. wsj.com/articles/the-n aacp-vs-minority-children-1472249090 âÃÂ¶""",0.7,717907
108,108,JebBush,8/26/2016,105,545,,,,,,"""Celebrating 100 years of AmericaâÃÃ´s National Parks. FL is blessed w/ great ones including the River of Grass #NPS100 pic.twitter.com/3qI77DY1LW"";;;#NPS100;""769256803108392962"";https://twitter.com/JebBush/status/769256803108392962",0.8,717355
109,109,JebBush,8/26/2016,305,433,,@HIllaryClinton,,"""769171178984382466""",https://twitter.com/JebBush/status/769171178984382466,""". @HIllaryClinton âÃÃ´s use of BleachBit clear sign she deliberately misled authorities and public regarding her emails http:// dailycaller.com/2016/08/25/hil lary-clinton-deleted-emails-using-program-intended-to-prevent-recovery/ âÃÂ¶""",0.05,717355
110,110,JebBush,8/25/2016,31,110,,,,,,"""Congrats to @Gov_Martinez  @HannaSkandera - 7300 more NM students are on grade level in math; 5000 more in English https:// twitter.com/ExcelinEd/stat us/768885731011891200 âÃÂ¶"";;@Gov_Martinez @HannaSkandera;;""768934745807855618"";https://twitter.com/JebBush/status/768934745807855618",0.333333333,716353
111,111,JebBush,8/24/2016,53,88,,,,"""768477522451238912""",https://twitter.com/JebBush/status/768477522451238912,"""Disturbing look at state of play in the Middle East http:// blogs.wsj.com/washwire/2016/ 08/22/why-cash-for-prisoners-may-end-up-being-least-of-u-s-concerns-over-payment-to-iran/ âÃÂ¶""",-0.25,714894
112,112,JebBush,8/23/2016,19,65,,,#edreform,"""768164367837765632""",https://twitter.com/JebBush/status/768164367837765632,"""Andy's piece shows the need for a 21st century education system. #edreform https:// twitter.com/andykessler/st atus/767872428643000320 âÃÂ¶""",0,713323
113,113,JebBush,8/22/2016,22,67,,,,,,"""Disappointing win for the unions in the #Vergara case but fight for great teachers for every student continues. https:// twitter.com/students_matte r/status/767836532610732033 âÃÂ¶"";;;#Vergara;""767860346065256448"";https://twitter.com/JebBush/status/767860346065256448",0.333333333,711789
114,114,JebBush,8/21/2016,121,531,,,,,,"""Congratulations @TeamUSA  on an exceptional Olympic games. You made us proud! https:// twitter.com/TeamUSA/status /767483029933568000 âÃÂ¶"";;@TeamUSA;;""767506448913924096"";https://twitter.com/JebBush/status/767506448913924096",0.733333333,710506
115,115,JebBush,8/21/2016,45,139,,,,,,"""This is great. Thank you for your service SSgt Balcazar. https:// twitter.com/PacificCommand /status/767133368353828867 âÃÂ¶"";;;;""767456394475778048"";https://twitter.com/JebBush/status/767456394475778048",0.8,710506
116,116,JebBush,8/20/2016,157,292,,,,"""767116447265001473""",https://twitter.com/JebBush/status/767116447265001473,"""Krauthammer nails it again. President Obama's foreign policy has made us less safe. https://www. washingtonpost.com/opinions/the-p rice-of-powerlessness/2016/08/18/f61d2c34-6575-11e6-96c0-37533479f3f5_story.html?hpid=hp_no-name_opinion-card-c%3Ahomepage%2Fstory&utm_term=.53dc510499c2 âÃÂ¶""",0.069444444,709201
117,117,JebBush,8/19/2016,107,435,,@BenHurMovie @RealRomaDowney,#BenHur,"""766796403246895104""",https://twitter.com/JebBush/status/766796403246895104,"""I hope folks check out @BenHurMovie this weekend. Congratulations @RealRomaDowney on a great project! #BenHur pic.twitter.com/PFDwNyeGEh""",0.8,708020
118,118,JebBush,8/19/2016,80,150,,,,"""766747062083854336""",https://twitter.com/JebBush/status/766747062083854336,"""NATO Is AmericaâÃÃ´s Greatest Strategic Advantage: http://www. wsj.com/articles/nato- is-americas-greatest-strategic-advantage-1471465396 âÃÂ¶""",1,708020
119,119,JebBush,8/18/2016,57,114,,,#LAflood,"""766284329412620288""",https://twitter.com/JebBush/status/766284329412620288,"""Good guides on how to help #LAflood victims. Prayers for the families and first responders https:// weather.com/news/news/loui siana-flood-victims-how-to-help âÃÂ¶ http:// volunteerlouisiana.gov/volunteering/b log/ âÃÂ¶""",0.475,706481
120,120,JebBush,8/18/2016,88,143,,,,,,"""One year after U.S. reopens embassy in Havana Cong @RosLehtinen and I assess President ObamaâÃÃ´s failed Cuba policy http://www. nationalreview.com/article/439130 /barack-obama-cuba-policy-failure-one-year-later-little-has-changed-cuban-people âÃÂ¶"";;@RosLehtinen;;""766266920106496000"";https://twitter.com/JebBush/status/766266920106496000",-0.5,706481
121,121,JebBush,8/17/2016,268,294,,,,,,"""New details surrounding $400 million sent to Iran confirm secret payoff amounted to ransom a terrible precedent. http://www. wsj.com/articles/u-s-h eld-cash-until-iran-freed-prisoners-1471469256 âÃÂ¶"";;;;""766037298370711552"";https://twitter.com/JebBush/status/766037298370711552",-0.421212121,705013
122,122,JebBush,8/16/2016,82,185,,,,,,"""A nice personal story by @decunningham2 on the resilience of the American economy and the truth about trade. http:// thefederalist.com/2016/08/16/no- wall-street-journal-chinese-imports-didnt-kill-my-hometown/?utm_source=The+Federalist+List&utm_campaign=3d17318e18-RSS_The_Federalist_Daily_Updates_w_Transom&utm_medium=email&utm_term=0_cfcb868ceb-3d17318e18-83775685 âÃÂ¶"";;@decunningham2;;""765734523946479616"";https://twitter.com/JebBush/status/765734523946479616",0.2,703273
123,123,JebBush,8/16/2016,50,146,,@BillColeWV,#wvgov,"""765696939622961153""",https://twitter.com/JebBush/status/765696939622961153,"""Great to be w/ @BillColeWV today! Bill has a plan to get West Virginia moving again. Proud to support him for #wvgov https:// twitter.com/BillColeWV/sta tus/765644230479998977 âÃÂ¶""",0.8,703273
124,124,JebBush,8/14/2016,141,250,,,,,,"""A thoughtful provocative piece by @Peggynoonannyc . It's an unfortunate reality but I think she gets this right. http://www. wsj.com/articles/how-g lobal-elites-forsake-their-countrymen-1470959258 âÃÂ¶"";;@Peggynoonannyc;;""764970537642627072"";https://twitter.com/JebBush/status/764970537642627072",0.061904762,698392
125,125,JebBush,8/12/2016,82,204,,,,,,"""This is conservatism at its best. Bottom up result-oriented and compassionate. Kudos to Pastor Smith @RonJohnsonWI http://www. wsj.com/articles/runni ng-to-survive-in-the-year-of-trump-1471041715 âÃÂ¶"";;@RonJohnsonWI;;""764274374857793536"";https://twitter.com/JebBush/status/764274374857793536",1,693271
126,126,JebBush,8/12/2016,83,121,,,,"""764175041516810241""",https://twitter.com/JebBush/status/764175041516810241,"""These findings on CENTCOM are very disturbing. http://www. cbsnews.com/news/centcom-a ccused-of-manipulating-intelligence-isis-fight-syria-iraq/ âÃÂ¶""",-0.65,693271
127,127,JebBush,8/11/2016,101,548,,,,"""763922321211928576""",https://twitter.com/JebBush/status/763922321211928576,"""Michael Phelps makes history again! America! https:// twitter.com/TeamUSA/status /763921720327622656 âÃÂ¶""",0,690675
128,128,JebBush,8/9/2016,356,1254,,,,,,"""Big win for my friend @PRyan and for America! Wisconsin Republicans rewarded strong principled leadership today. There is a #BetterWay ."";;@PRyan;#BetterWay;""763190576799895552"";https://twitter.com/JebBush/status/763190576799895552",0.411111111,688433
129,129,JebBush,8/9/2016,53,311,,@TeamUSA,,"""763126684467863552""",https://twitter.com/JebBush/status/763126684467863552,"""An incredible win for @TeamUSA ! All credit goes to these exceptional athletes. https:// twitter.com/USAGym/status/ 763123588983582720 âÃÂ¶""",0.788888889,688433
130,130,JebBush,8/8/2016,36,117,,,#LetsGoFish,"""762732209057005569""",https://twitter.com/JebBush/status/762732209057005569,"""Mr. 3000! #LetsGoFish https:// twitter.com/Marlins/status /762635396832342016 âÃÂ¶""",0,687874
131,131,JebBush,8/8/2016,26,148,,,,,,"""Proud to endorse @VoteLyndaBell for the Florida House. SheâÃÃ´s a strong principled conservative who will continue to serve Florida well."";;@VoteLyndaBell;;""762657077713965056"";https://twitter.com/JebBush/status/762657077713965056",0.616666667,687874
132,132,JebBush,8/7/2016,216,983,,,,,,"""Honoring the courage sacrifice commitment and heart of all Purple Heart Medal recipients today. We are a grateful nation."";;;;""762395672565862400"";https://twitter.com/JebBush/status/762395672565862400",0,687214
133,133,JebBush,8/6/2016,225,949,,@TeamUSA,#Rio,"""762019299594829824""",https://twitter.com/JebBush/status/762019299594829824,"""US goes into #Rio w/ 976 gold medals-more than next 3 countries combined. What an exceptional nation. Congrats to @TeamUSA âÃÃ´s Ginny Thrasher!""",0.333333333,686543
134,134,JebBush,8/4/2016,50,126,,@PhilipKHoward,#TakeCharge,"""761259291735056385""",https://twitter.com/JebBush/status/761259291735056385,"""Good video from my friend @PhilipKHoward and his #TakeCharge effort on bringing common sense back to government. https://www. youtube.com/watch?v=fnm7mK p6JTE âÃÂ¶""",0.133333333,685154
135,135,JebBush,8/3/2016,176,311,,,,"""761010198676774913""",https://twitter.com/JebBush/status/761010198676774913,"""Disturbing visual showing the abject failure of the Obama-Clinton-Kerry foreign policy to combat terrorism. http://www. nbcnews.com/storyline/isis -terror/new-counterterrorism-heat-map-shows-isis-branches-spreading-worldwide-n621866 âÃÂ¶""",-0.235416667,684487
136,136,JebBush,8/3/2016,88,126,,,,,,"""If the reports are accurate this is outrageous. http://www. reuters.com/article/us-mid east-crisis-syria-idlib-idUSKCN10D0OZ âÃÂ¶"";;;;""760970018427314176"";https://twitter.com/JebBush/status/760970018427314176",-0.3,684487
137,137,JebBush,8/3/2016,211,435,,@NewAmericanEcon,#reasonforreform,"""760945894896259072""",https://twitter.com/JebBush/status/760945894896259072,"""Compelling stats and case for immigration reform from @NewAmericanEcon #reasonforreform pic.twitter.com/zx8XQDm27s""",0.3,684487
138,138,JebBush,8/1/2016,78,188,,@hiattf,,"""760238332085317633""",https://twitter.com/JebBush/status/760238332085317633,"""Thoughtful piece by @hiattf on the dangers brought on by President Obama's foreign policy and the challenges we face https:// twitter.com/hiattf/status/ 759932138321948672 âÃÂ¶""",0.1375,682559
139,139,JebBush,7/31/2016,7871,14800,,,,"""759871424391680000""",https://twitter.com/JebBush/status/759871424391680000,"""This is so incredibly disrespectful of a family that endured the ultimate sacrifice for our country. https:// twitter.com/nytimes/status /759741672725110784 âÃÂ¶""",0.45,680724
140,140,JebBush,7/27/2016,63,172,,,,"""758450016440627200""",https://twitter.com/JebBush/status/758450016440627200,"""Noteworthy https:// twitter.com/IlvesToomas/st atus/758266817160806400 âÃÂ¶""",0,675347
